id,prop_id,forge_exp_num,forge_exp_level,forge_award_type,award_id,award_num,null
774,80815,50,4,1,0,5000,0
775,80815,80,5,2,0,5000,0
776,80816,10,1,1,0,2500,0
777,80816,20,2,2,0,2500,0
778,80816,30,3,3,808170,1,0
779,80816,50,4,1,0,5000,0
780,80816,80,5,2,0,5000,0
781,80817,10,1,1,0,2500,0
782,80817,20,2,2,0,2500,0
783,80817,30,3,3,808180,1,0
784,80817,50,4,1,0,5000,0
785,80817,80,5,2,0,5000,0
786,80818,10,1,1,0,2500,0
787,80818,20,2,2,0,2500,0
788,80818,30,3,3,808190,1,0
789,80818,50,4,1,0,5000,0
790,80818,80,5,2,0,5000,0
791,80819,10,1,1,0,2500,0
792,80819,20,2,2,0,2500,0
793,80819,30,3,3,808200,1,0
794,80819,50,4,1,0,5000,0
795,80819,80,5,2,0,5000,0
796,80820,10,1,1,0,2500,0
797,80820,20,2,2,0,2500,0
798,80820,30,3,1,0,5000,0
799,80820,50,4,2,0,5000,0
800,80820,80,5,2,0,10000,0
801,80901,10,1,1,0,2500,0
802,80901,20,2,2,0,2500,0
803,80901,30,3,3,809020,1,0
804,80901,50,4,1,0,5000,0
805,80901,80,5,2,0,5000,0
806,80902,10,1,1,0,2500,0
807,80902,20,2,2,0,2500,0
808,80902,30,3,3,809030,1,0
809,80902,50,4,1,0,5000,0
810,80902,80,5,2,0,5000,0
811,80903,10,1,1,0,2500,0
812,80903,20,2,2,0,2500,0
813,80903,30,3,3,809040,1,0
814,80903,50,4,1,0,5000,0
815,80903,80,5,2,0,5000,0
816,80904,10,1,1,0,2500,0
817,80904,20,2,2,0,2500,0
818,80904,30,3,3,809050,1,0
819,80904,50,4,1,0,5000,0
820,80904,80,5,2,0,5000,0
821,80905,10,1,1,0,2500,0
822,80905,20,2,2,0,2500,0
823,80905,30,3,3,809060,1,0
824,80905,50,4,1,0,5000,0
825,80905,80,5,2,0,5000,0
826,80906,10,1,1,0,2500,0
827,80906,20,2,2,0,2500,0
828,80906,30,3,3,809070,1,0
829,80906,50,4,1,0,5000,0
830,80906,80,5,2,0,5000,0
831,80907,10,1,1,0,2500,0
832,80907,20,2,2,0,2500,0
833,80907,30,3,3,809080,1,0
834,80907,50,4,1,0,5000,0
835,80907,80,5,2,0,5000,0
836,80908,10,1,1,0,2500,0
837,80908,20,2,2,0,2500,0
838,80908,30,3,3,809090,1,0
839,80908,50,4,1,0,5000,0
840,80908,80,5,2,0,5000,0
841,80909,10,1,1,0,2500,0
842,80909,20,2,2,0,2500,0
843,80909,30,3,3,809100,1,0
844,80909,50,4,1,0,5000,0
845,80909,80,5,2,0,5000,0
846,80910,10,1,1,0,2500,0
847,80910,20,2,2,0,2500,0
848,80910,30,3,3,809110,1,0
849,80910,50,4,1,0,5000,0
850,80910,80,5,2,0,5000,0
851,80911,10,1,1,0,2500,0
852,80911,20,2,2,0,2500,0
853,80911,30,3,3,809120,1,0
854,80911,50,4,1,0,5000,0
855,80911,80,5,2,0,5000,0
856,80912,10,1,1,0,2500,0
857,80912,20,2,2,0,2500,0
858,80912,30,3,3,809130,1,0
859,80912,50,4,1,0,5000,0
860,80912,80,5,2,0,5000,0
861,80913,10,1,1,0,2500,0
862,80913,20,2,2,0,2500,0
863,80913,30,3,3,809140,1,0
864,80913,50,4,1,0,5000,0
865,80913,80,5,2,0,5000,0
866,80914,10,1,1,0,2500,0
867,80914,20,2,2,0,2500,0
868,80914,30,3,3,809150,1,0
869,80914,50,4,1,0,5000,0
870,80914,80,5,2,0,5000,0
871,80915,10,1,1,0,2500,0
872,80915,20,2,2,0,2500,0
873,80915,30,3,3,809160,1,0
874,80915,50,4,1,0,5000,0
875,80915,80,5,2,0,5000,0
876,80916,10,1,1,0,2500,0
877,80916,20,2,2,0,2500,0
878,80916,30,3,3,809170,1,0
879,80916,50,4,1,0,5000,0
880,80916,80,5,2,0,5000,0
881,80917,10,1,1,0,2500,0
882,80917,20,2,2,0,2500,0
883,80917,30,3,3,809180,1,0
884,80917,50,4,1,0,5000,0
885,80917,80,5,2,0,5000,0
886,80918,10,1,1,0,2500,0
887,80918,20,2,2,0,2500,0
888,80918,30,3,3,809190,1,0
889,80918,50,4,1,0,5000,0
890,80918,80,5,2,0,5000,0
891,80919,10,1,1,0,2500,0
892,80919,20,2,2,0,2500,0
893,80919,30,3,3,809200,1,0
894,80919,50,4,1,0,5000,0
895,80919,80,5,2,0,5000,0
896,80920,10,1,1,0,2500,0
897,80920,20,2,2,0,2500,0
898,80920,30,3,1,0,5000,0
899,80920,50,4,2,0,5000,0
900,80920,80,5,2,0,10000,0
901,81001,10,1,1,0,2500,0
902,81001,20,2,2,0,2500,0
903,81001,30,3,3,810020,1,0
904,81001,50,4,1,0,5000,0
905,81001,80,5,2,0,5000,0
906,81002,10,1,1,0,2500,0
907,81002,20,2,2,0,2500,0
908,81002,30,3,3,810030,1,0
909,81002,50,4,1,0,5000,0
910,81002,80,5,2,0,5000,0
911,81003,10,1,1,0,2500,0
912,81003,20,2,2,0,2500,0
913,81003,30,3,3,810040,1,0
914,81003,50,4,1,0,5000,0
915,81003,80,5,2,0,5000,0
916,81004,10,1,1,0,2500,0
917,81004,20,2,2,0,2500,0
918,81004,30,3,3,810050,1,0
919,81004,50,4,1,0,5000,0
920,81004,80,5,2,0,5000,0
921,81005,10,1,1,0,2500,0
922,81005,20,2,2,0,2500,0
923,81005,30,3,3,810060,1,0
924,81005,50,4,1,0,5000,0
925,81005,80,5,2,0,5000,0
926,81006,10,1,1,0,2500,0
927,81006,20,2,2,0,2500,0
928,81006,30,3,3,810070,1,0
929,81006,50,4,1,0,5000,0
930,81006,80,5,2,0,5000,0
931,81007,10,1,1,0,2500,0
932,81007,20,2,2,0,2500,0
933,81007,30,3,3,810080,1,0
934,81007,50,4,1,0,5000,0
935,81007,80,5,2,0,5000,0
936,81008,10,1,1,0,2500,0
937,81008,20,2,2,0,2500,0
938,81008,30,3,3,810090,1,0
939,81008,50,4,1,0,5000,0
940,81008,80,5,2,0,5000,0
941,81009,10,1,1,0,2500,0
942,81009,20,2,2,0,2500,0
943,81009,30,3,3,810100,1,0
944,81009,50,4,1,0,5000,0
945,81009,80,5,2,0,5000,0
946,81010,10,1,1,0,2500,0
947,81010,20,2,2,0,2500,0
948,81010,30,3,3,810110,1,0
949,81010,50,4,1,0,5000,0
950,81010,80,5,2,0,5000,0
951,81011,10,1,1,0,2500,0
952,81011,20,2,2,0,2500,0
953,81011,30,3,3,810120,1,0
954,81011,50,4,1,0,5000,0
955,81011,80,5,2,0,5000,0
956,81012,10,1,1,0,2500,0
957,81012,20,2,2,0,2500,0
958,81012,30,3,3,810130,1,0
959,81012,50,4,1,0,5000,0
960,81012,80,5,2,0,5000,0
961,81013,10,1,1,0,2500,0
962,81013,20,2,2,0,2500,0
963,81013,30,3,3,810140,1,0
964,81013,50,4,1,0,5000,0
965,81013,80,5,2,0,5000,0
966,81014,10,1,1,0,2500,0
967,81014,20,2,2,0,2500,0
968,81014,30,3,3,810150,1,0
969,81014,50,4,1,0,5000,0
970,81014,80,5,2,0,5000,0
971,81015,10,1,1,0,2500,0
972,81015,20,2,2,0,2500,0
973,81015,30,3,3,810160,1,0
974,81015,50,4,1,0,5000,0
975,81015,80,5,2,0,5000,0
976,81016,10,1,1,0,2500,0
977,81016,20,2,2,0,2500,0
978,81016,30,3,3,810170,1,0
979,81016,50,4,1,0,5000,0
980,81016,80,5,2,0,5000,0
981,81017,10,1,1,0,2500,0
982,81017,20,2,2,0,2500,0
983,81017,30,3,3,810180,1,0
984,81017,50,4,1,0,5000,0
985,81017,80,5,2,0,5000,0
986,81018,10,1,1,0,2500,0
987,81018,20,2,2,0,2500,0
988,81018,30,3,3,810190,1,0
989,81018,50,4,1,0,5000,0
990,81018,80,5,2,0,5000,0
991,81019,10,1,1,0,2500,0
992,81019,20,2,2,0,2500,0
993,81019,30,3,3,810200,1,0
994,81019,50,4,1,0,5000,0
995,81019,80,5,2,0,5000,0
996,81020,10,1,1,0,2500,0
997,81020,20,2,2,0,2500,0
998,81020,30,3,1,0,5000,0
999,81020,50,4,2,0,5000,0
1000,81020,80,5,2,0,10000,0
1001,81101,10,1,1,0,2500,0
1002,81101,20,2,2,0,2500,0
1003,81101,30,3,3,811020,1,0
1004,81101,50,4,1,0,5000,0
1005,81101,80,5,2,0,5000,0
1006,81102,10,1,1,0,2500,0
1007,81102,20,2,2,0,2500,0
1008,81102,30,3,3,811030,1,0
1009,81102,50,4,1,0,5000,0
1010,81102,80,5,2,0,5000,0
1011,81103,10,1,1,0,2500,0
1012,81103,20,2,2,0,2500,0
1013,81103,30,3,3,811040,1,0
1014,81103,50,4,1,0,5000,0
1015,81103,80,5,2,0,5000,0
1016,81104,10,1,1,0,2500,0
1017,81104,20,2,2,0,2500,0
1018,81104,30,3,3,811050,1,0
1019,81104,50,4,1,0,5000,0
1020,81104,80,5,2,0,5000,0
1021,81105,10,1,1,0,2500,0
1022,81105,20,2,2,0,2500,0
1023,81105,30,3,3,811060,1,0
1024,81105,50,4,1,0,5000,0
1025,81105,80,5,2,0,5000,0
1026,81106,10,1,1,0,2500,0
1027,81106,20,2,2,0,2500,0
1028,81106,30,3,3,811070,1,0
1029,81106,50,4,1,0,5000,0
1030,81106,80,5,2,0,5000,0
1031,81107,10,1,1,0,2500,0
1032,81107,20,2,2,0,2500,0
1033,81107,30,3,3,811080,1,0
1034,81107,50,4,1,0,5000,0
1035,81107,80,5,2,0,5000,0
1036,81108,10,1,1,0,2500,0
1037,81108,20,2,2,0,2500,0
1038,81108,30,3,3,811090,1,0
1039,81108,50,4,1,0,5000,0
1040,81108,80,5,2,0,5000,0
1041,81109,10,1,1,0,2500,0
1042,81109,20,2,2,0,2500,0
1043,81109,30,3,3,811100,1,0
1044,81109,50,4,1,0,5000,0
1045,81109,80,5,2,0,5000,0
1046,81110,10,1,1,0,2500,0
1047,81110,20,2,2,0,2500,0
1048,81110,30,3,3,811110,1,0
1049,81110,50,4,1,0,5000,0
1050,81110,80,5,2,0,5000,0
1051,81111,10,1,1,0,2500,0
1052,81111,20,2,2,0,2500,0
1053,81111,30,3,3,811120,1,0
1054,81111,50,4,1,0,5000,0
1055,81111,80,5,2,0,5000,0
1056,81112,10,1,1,0,2500,0
1057,81112,20,2,2,0,2500,0
1058,81112,30,3,3,811130,1,0
1059,81112,50,4,1,0,5000,0
1060,81112,80,5,2,0,5000,0
1061,81113,10,1,1,0,2500,0
1062,81113,20,2,2,0,2500,0
1063,81113,30,3,3,811140,1,0
1064,81113,50,4,1,0,5000,0
1065,81113,80,5,2,0,5000,0
1066,81114,10,1,1,0,2500,0
1067,81114,20,2,2,0,2500,0
1068,81114,30,3,3,811150,1,0
1069,81114,50,4,1,0,5000,0
1070,81114,80,5,2,0,5000,0
1071,81115,10,1,1,0,2500,0
1072,81115,20,2,2,0,2500,0
1073,81115,30,3,3,811160,1,0
1074,81115,50,4,1,0,5000,0
1075,81115,80,5,2,0,5000,0
1076,81116,10,1,1,0,2500,0
1077,81116,20,2,2,0,2500,0
1078,81116,30,3,3,811170,1,0
1079,81116,50,4,1,0,5000,0
1080,81116,80,5,2,0,5000,0
1081,81117,10,1,1,0,2500,0
1082,81117,20,2,2,0,2500,0
1083,81117,30,3,3,811180,1,0
1084,81117,50,4,1,0,5000,0
1085,81117,80,5,2,0,5000,0
1086,81118,10,1,1,0,2500,0
1087,81118,20,2,2,0,2500,0
1088,81118,30,3,3,811190,1,0
1089,81118,50,4,1,0,5000,0
1090,81118,80,5,2,0,5000,0
1091,81119,10,1,1,0,2500,0
1092,81119,20,2,2,0,2500,0
1093,81119,30,3,3,811200,1,0
1094,81119,50,4,1,0,5000,0
1095,81119,80,5,2,0,5000,0
1096,81120,10,1,1,0,2500,0
1097,81120,20,2,2,0,2500,0
1098,81120,30,3,1,0,5000,0
1099,81120,50,4,2,0,5000,0
1100,81120,80,5,2,0,10000,0
1101,81201,10,1,1,0,2500,0
1102,81201,20,2,2,0,2500,0
1103,81201,30,3,3,812020,1,0
1104,81201,50,4,1,0,5000,0
1105,81201,80,5,2,0,5000,0
1106,81202,10,1,1,0,2500,0
1107,81202,20,2,2,0,2500,0
1108,81202,30,3,3,812030,1,0
1109,81202,50,4,1,0,5000,0
1110,81202,80,5,2,0,5000,0
1111,81203,10,1,1,0,2500,0
1112,81203,20,2,2,0,2500,0
1113,81203,30,3,3,812040,1,0
1114,81203,50,4,1,0,5000,0
1115,81203,80,5,2,0,5000,0
1116,81204,10,1,1,0,2500,0
1117,81204,20,2,2,0,2500,0
1118,81204,30,3,3,812050,1,0
1119,81204,50,4,1,0,5000,0
1120,81204,80,5,2,0,5000,0
1121,81205,10,1,1,0,2500,0
1122,81205,20,2,2,0,2500,0
1123,81205,30,3,3,812060,1,0
1124,81205,50,4,1,0,5000,0
1125,81205,80,5,2,0,5000,0
1126,81206,10,1,1,0,2500,0
1127,81206,20,2,2,0,2500,0
1128,81206,30,3,3,812070,1,0
1129,81206,50,4,1,0,5000,0
1130,81206,80,5,2,0,5000,0
1131,81207,10,1,1,0,2500,0
1132,81207,20,2,2,0,2500,0
1133,81207,30,3,3,812080,1,0
1134,81207,50,4,1,0,5000,0
1135,81207,80,5,2,0,5000,0
1136,81208,10,1,1,0,2500,0
1137,81208,20,2,2,0,2500,0
1138,81208,30,3,3,812090,1,0
1139,81208,50,4,1,0,5000,0
1140,81208,80,5,2,0,5000,0
1141,81209,10,1,1,0,2500,0
1142,81209,20,2,2,0,2500,0
1143,81209,30,3,3,812100,1,0
1144,81209,50,4,1,0,5000,0
1145,81209,80,5,2,0,5000,0
1146,81210,10,1,1,0,2500,0
1147,81210,20,2,2,0,2500,0
1148,81210,30,3,3,812110,1,0
1149,81210,50,4,1,0,5000,0
1150,81210,80,5,2,0,5000,0
1151,81211,10,1,1,0,2500,0
1152,81211,20,2,2,0,2500,0
1153,81211,30,3,3,812120,1,0
1154,81211,50,4,1,0,5000,0
1155,81211,80,5,2,0,5000,0
1156,81212,10,1,1,0,2500,0
1157,81212,20,2,2,0,2500,0
1158,81212,30,3,3,812130,1,0
1159,81212,50,4,1,0,5000,0
1160,81212,80,5,2,0,5000,0
1161,81213,10,1,1,0,2500,0
1162,81213,20,2,2,0,2500,0
1163,81213,30,3,3,812140,1,0
1164,81213,50,4,1,0,5000,0
1165,81213,80,5,2,0,5000,0
1166,81214,10,1,1,0,2500,0
1167,81214,20,2,2,0,2500,0
1168,81214,30,3,3,812150,1,0
1169,81214,50,4,1,0,5000,0
1170,81214,80,5,2,0,5000,0
1171,81215,10,1,1,0,2500,0
1172,81215,20,2,2,0,2500,0
1173,81215,30,3,3,812160,1,0
1174,81215,50,4,1,0,5000,0
1175,81215,80,5,2,0,5000,0
1176,81216,10,1,1,0,2500,0
1177,81216,20,2,2,0,2500,0
1178,81216,30,3,3,812170,1,0
1179,81216,50,4,1,0,5000,0
1180,81216,80,5,2,0,5000,0
1181,81217,10,1,1,0,2500,0
1182,81217,20,2,2,0,2500,0
1183,81217,30,3,3,812180,1,0
1184,81217,50,4,1,0,5000,0
1185,81217,80,5,2,0,5000,0
1186,81218,10,1,1,0,2500,0
1187,81218,20,2,2,0,2500,0
1188,81218,30,3,3,812190,1,0
1189,81218,50,4,1,0,5000,0
1190,81218,80,5,2,0,5000,0
1191,81219,10,1,1,0,2500,0
1192,81219,20,2,2,0,2500,0
1193,81219,30,3,3,812200,1,0
1194,81219,50,4,1,0,5000,0
1195,81219,80,5,2,0,5000,0
1196,81220,10,1,1,0,2500,0
1197,81220,20,2,2,0,2500,0
1198,81220,30,3,1,0,5000,0
1199,81220,50,4,2,0,5000,0
1200,81220,80,5,2,0,10000,0
1201,81301,10,1,1,0,2500,0
1202,81301,20,2,2,0,2500,0
1203,81301,30,3,3,813020,1,0
1204,81301,50,4,1,0,5000,0
1205,81301,80,5,2,0,5000,0
1206,81302,10,1,1,0,2500,0
1207,81302,20,2,2,0,2500,0
1208,81302,30,3,3,813030,1,0
1209,81302,50,4,1,0,5000,0
1210,81302,80,5,2,0,5000,0
1211,81303,10,1,1,0,2500,0
1212,81303,20,2,2,0,2500,0
1213,81303,30,3,3,813040,1,0
1214,81303,50,4,1,0,5000,0
1215,81303,80,5,2,0,5000,0
1216,81304,10,1,1,0,2500,0
1217,81304,20,2,2,0,2500,0
1218,81304,30,3,3,813050,1,0
1219,81304,50,4,1,0,5000,0
1220,81304,80,5,2,0,5000,0
1221,81305,10,1,1,0,2500,0
1222,81305,20,2,2,0,2500,0
1223,81305,30,3,3,813060,1,0
1224,81305,50,4,1,0,5000,0
1225,81305,80,5,2,0,5000,0
1226,81306,10,1,1,0,2500,0
1227,81306,20,2,2,0,2500,0
1228,81306,30,3,3,813070,1,0
1229,81306,50,4,1,0,5000,0
1230,81306,80,5,2,0,5000,0
1231,81307,10,1,1,0,2500,0
1232,81307,20,2,2,0,2500,0
1233,81307,30,3,3,813080,1,0
1234,81307,50,4,1,0,5000,0
1235,81307,80,5,2,0,5000,0
1236,81308,10,1,1,0,2500,0
1237,81308,20,2,2,0,2500,0
1238,81308,30,3,3,813090,1,0
1239,81308,50,4,1,0,5000,0
1240,81308,80,5,2,0,5000,0
1241,81309,10,1,1,0,2500,0
1242,81309,20,2,2,0,2500,0
1243,81309,30,3,3,813100,1,0
1244,81309,50,4,1,0,5000,0
1245,81309,80,5,2,0,5000,0
1246,81310,10,1,1,0,2500,0
1247,81310,20,2,2,0,2500,0
1248,81310,30,3,3,813110,1,0
1249,81310,50,4,1,0,5000,0
1250,81310,80,5,2,0,5000,0
1251,81311,10,1,1,0,2500,0
1252,81311,20,2,2,0,2500,0
1253,81311,30,3,3,813120,1,0
1254,81311,50,4,1,0,5000,0
1255,81311,80,5,2,0,5000,0
1256,81312,10,1,1,0,2500,0
1257,81312,20,2,2,0,2500,0
1258,81312,30,3,3,813130,1,0
1259,81312,50,4,1,0,5000,0
1260,81312,80,5,2,0,5000,0
1261,81313,10,1,1,0,2500,0
1262,81313,20,2,2,0,2500,0
1263,81313,30,3,3,813140,1,0
1264,81313,50,4,1,0,5000,0
1265,81313,80,5,2,0,5000,0
1266,81314,10,1,1,0,2500,0
1267,81314,20,2,2,0,2500,0
1268,81314,30,3,3,813150,1,0
1269,81314,50,4,1,0,5000,0
1270,81314,80,5,2,0,5000,0
1271,81315,10,1,1,0,2500,0
1272,81315,20,2,2,0,2500,0
1273,81315,30,3,3,813160,1,0
1274,81315,50,4,1,0,5000,0
1275,81315,80,5,2,0,5000,0
1276,81316,10,1,1,0,2500,0
1277,81316,20,2,2,0,2500,0
1278,81316,30,3,3,813170,1,0
1279,81316,50,4,1,0,5000,0
1280,81316,80,5,2,0,5000,0
1281,81317,10,1,1,0,2500,0
1282,81317,20,2,2,0,2500,0
1283,81317,30,3,3,813180,1,0
1284,81317,50,4,1,0,5000,0
1285,81317,80,5,2,0,5000,0
1286,81318,10,1,1,0,2500,0
1287,81318,20,2,2,0,2500,0
1288,81318,30,3,3,813190,1,0
1289,81318,50,4,1,0,5000,0
1290,81318,80,5,2,0,5000,0
1291,81319,10,1,1,0,2500,0
1292,81319,20,2,2,0,2500,0
1293,81319,30,3,3,813200,1,0
1294,81319,50,4,1,0,5000,0
1295,81319,80,5,2,0,5000,0
1296,81320,10,1,1,0,2500,0
1297,81320,20,2,2,0,2500,0
1298,81320,30,3,1,0,5000,0
1299,81320,50,4,2,0,5000,0
1300,81320,80,5,2,0,10000,0
1301,81401,10,1,1,0,2500,0
1302,81401,20,2,2,0,2500,0
1303,81401,30,3,3,814020,1,0
1304,81401,50,4,1,0,5000,0
1305,81401,80,5,2,0,5000,0
1306,81402,10,1,1,0,2500,0
1307,81402,20,2,2,0,2500,0
1308,81402,30,3,3,814030,1,0
1309,81402,50,4,1,0,5000,0
1310,81402,80,5,2,0,5000,0
1311,81403,10,1,1,0,2500,0
1312,81403,20,2,2,0,2500,0
1313,81403,30,3,3,814040,1,0
1314,81403,50,4,1,0,5000,0
1315,81403,80,5,2,0,5000,0
1316,81404,10,1,1,0,2500,0
1317,81404,20,2,2,0,2500,0
1318,81404,30,3,3,814050,1,0
1319,81404,50,4,1,0,5000,0
1320,81404,80,5,2,0,5000,0
1321,81405,10,1,1,0,2500,0
1322,81405,20,2,2,0,2500,0
1323,81405,30,3,3,814060,1,0
1324,81405,50,4,1,0,5000,0
1325,81405,80,5,2,0,5000,0
1326,81406,10,1,1,0,2500,0
1327,81406,20,2,2,0,2500,0
1328,81406,30,3,3,814070,1,0
1329,81406,50,4,1,0,5000,0
1330,81406,80,5,2,0,5000,0
1331,81407,10,1,1,0,2500,0
1332,81407,20,2,2,0,2500,0
1333,81407,30,3,3,814080,1,0
1334,81407,50,4,1,0,5000,0
1335,81407,80,5,2,0,5000,0
1336,81408,10,1,1,0,2500,0
1337,81408,20,2,2,0,2500,0
1338,81408,30,3,3,814090,1,0
1339,81408,50,4,1,0,5000,0
1340,81408,80,5,2,0,5000,0
1341,81409,10,1,1,0,2500,0
1342,81409,20,2,2,0,2500,0
1343,81409,30,3,3,814100,1,0
1344,81409,50,4,1,0,5000,0
1345,81409,80,5,2,0,5000,0
1346,81410,10,1,1,0,2500,0
1347,81410,20,2,2,0,2500,0
1348,81410,30,3,3,814110,1,0
1349,81410,50,4,1,0,5000,0
1350,81410,80,5,2,0,5000,0
1351,81411,10,1,1,0,2500,0
1352,81411,20,2,2,0,2500,0
1353,81411,30,3,3,814120,1,0
1354,81411,50,4,1,0,5000,0
1355,81411,80,5,2,0,5000,0
1356,81412,10,1,1,0,2500,0
1357,81412,20,2,2,0,2500,0
1358,81412,30,3,3,814130,1,0
1359,81412,50,4,1,0,5000,0
1360,81412,80,5,2,0,5000,0
1361,81413,10,1,1,0,2500,0
1362,81413,20,2,2,0,2500,0
1363,81413,30,3,3,814140,1,0
1364,81413,50,4,1,0,5000,0
1365,81413,80,5,2,0,5000,0
1366,81414,10,1,1,0,2500,0
1367,81414,20,2,2,0,2500,0
1368,81414,30,3,3,814150,1,0
1369,81414,50,4,1,0,5000,0
1370,81414,80,5,2,0,5000,0
1371,81415,10,1,1,0,2500,0
1372,81415,20,2,2,0,2500,0
1373,81415,30,3,3,814160,1,0
1374,81415,50,4,1,0,5000,0
1375,81415,80,5,2,0,5000,0
1376,81416,10,1,1,0,2500,0
1377,81416,20,2,2,0,2500,0
1378,81416,30,3,3,814170,1,0
1379,81416,50,4,1,0,5000,0
1380,81416,80,5,2,0,5000,0
1381,81417,10,1,1,0,2500,0
1382,81417,20,2,2,0,2500,0
1383,81417,30,3,3,814180,1,0
1384,81417,50,4,1,0,5000,0
1385,81417,80,5,2,0,5000,0
1386,81418,10,1,1,0,2500,0
1387,81418,20,2,2,0,2500,0
1388,81418,30,3,3,814190,1,0
1389,81418,50,4,1,0,5000,0
1390,81418,80,5,2,0,5000,0
1391,81419,10,1,1,0,2500,0
1392,81419,20,2,2,0,2500,0
1393,81419,30,3,3,814200,1,0
1394,81419,50,4,1,0,5000,0
1395,81419,80,5,2,0,5000,0
1396,81420,10,1,1,0,2500,0
1397,81420,20,2,2,0,2500,0
1398,81420,30,3,1,0,5000,0
1399,81420,50,4,2,0,5000,0
1400,81420,80,5,2,0,10000,0
1401,81501,10,1,1,0,2500,0
1402,81501,20,2,2,0,2500,0
1403,81501,30,3,3,815020,1,0
1404,81501,50,4,1,0,5000,0
1405,81501,80,5,2,0,5000,0
1406,81502,10,1,1,0,2500,0
1407,81502,20,2,2,0,2500,0
1408,81502,30,3,3,815030,1,0
1409,81502,50,4,1,0,5000,0
1410,81502,80,5,2,0,5000,0
1411,81503,10,1,1,0,2500,0
1412,81503,20,2,2,0,2500,0
1413,81503,30,3,3,815040,1,0
1414,81503,50,4,1,0,5000,0
1415,81503,80,5,2,0,5000,0
1416,81504,10,1,1,0,2500,0
1417,81504,20,2,2,0,2500,0
1418,81504,30,3,3,815050,1,0
1419,81504,50,4,1,0,5000,0
1420,81504,80,5,2,0,5000,0
1421,81505,10,1,1,0,2500,0
1422,81505,20,2,2,0,2500,0
1423,81505,30,3,3,815060,1,0
1424,81505,50,4,1,0,5000,0
1425,81505,80,5,2,0,5000,0
1426,81506,10,1,1,0,2500,0
1427,81506,20,2,2,0,2500,0
1428,81506,30,3,3,815070,1,0
1429,81506,50,4,1,0,5000,0
1430,81506,80,5,2,0,5000,0
1431,81507,10,1,1,0,2500,0
1432,81507,20,2,2,0,2500,0
1433,81507,30,3,3,815080,1,0
1434,81507,50,4,1,0,5000,0
1435,81507,80,5,2,0,5000,0
1436,81508,10,1,1,0,2500,0
1437,81508,20,2,2,0,2500,0
1438,81508,30,3,3,815090,1,0
1439,81508,50,4,1,0,5000,0
1440,81508,80,5,2,0,5000,0
1441,81509,10,1,1,0,2500,0
1442,81509,20,2,2,0,2500,0
1443,81509,30,3,3,815100,1,0
1444,81509,50,4,1,0,5000,0
1445,81509,80,5,2,0,5000,0
1446,81510,10,1,1,0,2500,0
1447,81510,20,2,2,0,2500,0
1448,81510,30,3,3,815110,1,0
1449,81510,50,4,1,0,5000,0
1450,81510,80,5,2,0,5000,0
1451,81511,10,1,1,0,2500,0
1452,81511,20,2,2,0,2500,0
1453,81511,30,3,3,815120,1,0
1454,81511,50,4,1,0,5000,0
1455,81511,80,5,2,0,5000,0
1456,81512,10,1,1,0,2500,0
1457,81512,20,2,2,0,2500,0
1458,81512,30,3,3,815130,1,0
1459,81512,50,4,1,0,5000,0
1460,81512,80,5,2,0,5000,0
1461,81513,10,1,1,0,2500,0
1462,81513,20,2,2,0,2500,0
1463,81513,30,3,3,815140,1,0
1464,81513,50,4,1,0,5000,0
1465,81513,80,5,2,0,5000,0
1466,81514,10,1,1,0,2500,0
1467,81514,20,2,2,0,2500,0
1468,81514,30,3,3,815150,1,0
1469,81514,50,4,1,0,5000,0
1470,81514,80,5,2,0,5000,0
1471,81515,10,1,1,0,2500,0
1472,81515,20,2,2,0,2500,0
1473,81515,30,3,3,815160,1,0
1474,81515,50,4,1,0,5000,0
1475,81515,80,5,2,0,5000,0
1476,81516,10,1,1,0,2500,0
1477,81516,20,2,2,0,2500,0
1478,81516,30,3,3,815170,1,0
1479,81516,50,4,1,0,5000,0
1480,81516,80,5,2,0,5000,0
1481,81517,10,1,1,0,2500,0
1482,81517,20,2,2,0,2500,0
1483,81517,30,3,3,815180,1,0
1484,81517,50,4,1,0,5000,0
1485,81517,80,5,2,0,5000,0
1486,81518,10,1,1,0,2500,0
1487,81518,20,2,2,0,2500,0
1488,81518,30,3,3,815190,1,0
1489,81518,50,4,1,0,5000,0
1490,81518,80,5,2,0,5000,0
1491,81519,10,1,1,0,2500,0
1492,81519,20,2,2,0,2500,0
1493,81519,30,3,3,815200,1,0
1494,81519,50,4,1,0,5000,0
1495,81519,80,5,2,0,5000,0
1496,81520,10,1,1,0,2500,0
1497,81520,20,2,2,0,2500,0
1498,81520,30,3,1,0,5000,0
1499,81520,50,4,2,0,5000,0
1500,81520,80,5,2,0,10000,0
1501,81601,10,1,1,0,2500,0
1502,81601,20,2,2,0,2500,0
1503,81601,30,3,3,816020,1,0
1504,81601,50,4,1,0,5000,0
1505,81601,80,5,2,0,5000,0
1506,81602,10,1,1,0,2500,0
1507,81602,20,2,2,0,2500,0
1508,81602,30,3,3,816030,1,0
1509,81602,50,4,1,0,5000,0
1510,81602,80,5,2,0,5000,0
1511,81603,10,1,1,0,2500,0
1512,81603,20,2,2,0,2500,0
1513,81603,30,3,3,816040,1,0
1514,81603,50,4,1,0,5000,0
1515,81603,80,5,2,0,5000,0
1516,81604,10,1,1,0,2500,0
1517,81604,20,2,2,0,2500,0
1518,81604,30,3,3,816050,1,0
1519,81604,50,4,1,0,5000,0
